id,low,high,statement
BAP1,playful,serious,"I strictly focus on feasibility and facts during team brainstorming meetings."
BAP2,shy,bold,"I am likely to approach everyone and start conversations at a party of strangers."
BAP3,cheery,sorrowful,"When I wake up on a rainy Monday morning, I feel deeply melancholic."
BAP4,masculine,feminine,"When choosing a scent, I gravitate towards floral and sweet notes."
BAP5,charming,awkward,"When introduced to a VIP, I tend to stumble over my words and might spill my drink."
BAP6,lewd,tasteful,"When telling a joke at a dinner table, it is usually a refined, polite anecdote."
BAP7,intellectual,physical,"I prefer going for a high-intensity run during my free afternoon."
BAP8,strict,lenient,"I look the other way and let a child be when I see them breaking a minor rule."
BAP9,refined,rugged,"When decorating my living room, I choose practical, durable, and comfortable furniture."
BAP10,passive,aggressive,"I often use confrontational language to make my point in an argument."
BAP11,artistic,mundane,"When working on a project, I always aim for the most predictable and safe outcome."
BAP12,generous,greedy,"I prefer to keep the entirety of a found sum of money for myself."
BAP13,open,secretive,"I intentionally withhold details about my personal life from those close to me."
BAP14,clean,messy,"My living space and desk are usually piled high with disorganized items."
BAP15,stable,volatile,"My mood can shift dramatically and unpredictably over a short period of time."
BAP16,friendly,hostile,"My first reaction to meeting new people is often one of suspicion and distrust."
BAP17,patient,impatient,"I easily become irritated and restless when forced to wait for something."
BAP18,organized,scattered,"My approach to tasks is typically disorganized, relying on last-minute efforts."
BAP19,brave,cowardly,"I tend to avoid physical risks and dangerous situations at all costs."
BAP20,forgiving,vengeful,"I hold onto resentments and actively seek ways to get back at those who have wronged me."
BAP21,calm,anxious,"I often worry excessively about future events, even small ones."
BAP22,rational,emotional,"My decisions are primarily guided by my immediate feelings and instincts."
BAP23,helpful,selfish,"I prioritize my own needs and desires far above the needs of others."
BAP24,flexible,rigid,"Once I have a plan, I refuse to deviate from it, even if circumstances change."
BAP25,skeptical,gullible,"I tend to readily believe unverified claims and anecdotal evidence."
BAP26,present,absent,"When someone is talking to me, I frequently find my mind wandering to other topics."
BAP27,polite,rude,"I regularly interrupt people and use informal or blunt language in most settings."
BAP28,deep,shallow,"I am much more interested in surface-level entertainment than exploring complex ideas."
BAP29,proactive,reactive,"I generally wait for problems to arise before taking any action to fix them."
BAP30,fast,slow,"I typically need a significant amount of time to process new information before responding."
BAP31,realistic,idealistic,"I maintain an unwavering belief that every situation can have a perfect, happy outcome."
BAP32,candid,deceitful,"I frequently fabricate stories or withhold the truth to manage social situations."
BAP33,frugal,wasteful,"I often purchase unnecessary items simply because I desire them at the moment."
BAP34,leader,follower,"I prefer to allow others to set the direction and make all the group decisions."
BAP35,satisfied,ambitious,"I constantly strive for greater achievements and higher status in life."
BAP36,public,private,"I am eager to share sensitive personal information with large groups or online."
BAP37,casual,formal,"I always adhere to the strictest etiquette and dress codes in social settings."
BAP38,awake,tired,"I struggle to maintain focus and often feel physically drained throughout the day."
BAP39,optimistic,pessimistic,"I anticipate that negative outcomes are the most probable result in most situations."
BAP40,humorous,dry,"I find it difficult to appreciate or engage with attempts at witty or lighthearted conversation."
BAP41,social,solitary,"I strongly prefer spending the majority of my free time completely alone."
BAP42,tough,sensitive,"I am easily hurt by criticism and minor negative comments from others."
BAP43,decisive,indecisive,"I spend a great deal of time struggling to make even simple choices."
BAP44,creative,conventional,"I always stick to established, time-tested methods and solutions."
BAP45,honest,dishonest,"I am willing to lie or cheat if it benefits me significantly."
BAP46,curious,indifferent,"I rarely seek out new information or feel motivated to learn about unfamiliar subjects."
BAP47,simple,ornate,"I prefer my possessions and surroundings to be complex, detailed, and highly decorated."
BAP48,firm,soft,"I find it extremely difficult to say 'no' to people, even when I need to."
BAP49,respectful,contemptuous,"I frequently dismiss the opinions and experiences of others as inferior to my own."
BAP50,original,imitative,"I consciously try to replicate the style and success of others rather than developing my own."
BAP51,motivated,lazy,"I typically put off difficult tasks until the very last minute."
BAP52,assertive,passive,"I avoid speaking up or challenging others, even when I disagree."
BAP53,stable,unstable,"I frequently experience intense mood swings and emotional breakdowns."
BAP54,trusting,suspicious,"I always assume that other people have hidden agendas or questionable motives."
BAP55,reserved,expressive,"I openly and freely show a wide range of emotions and personal feelings."
BAP56,grounded,flighty,"I frequently change my focus and abandon current projects for new, exciting ideas."
BAP57,unflappable,fretful,"I often feel a pervasive sense of worry and nervousness throughout the day."
BAP58,independent,reliant,"I frequently seek and need the guidance and approval of others before I act."
BAP59,wise,foolish,"I often make poor choices because I fail to consider the long-term consequences."
BAP60,genuine,artificial,"I often put on an act or persona in public to be more socially acceptable."
BAP61,thrifty,extravagant,"I often spend money on luxury items without worrying about the cost."
BAP62,observant,oblivious,"I frequently miss important details about what is happening around me."
BAP63,vocal,silent,"I prefer to remain quiet and let others dominate the conversation."
BAP64,reliable,erratic,"My actions and behavior are often unpredictable and inconsistent."
BAP65,serious,lighthearted,"I constantly approach situations with a sense of playful humor and cheerfulness."
BAP66,private,gossipy,"I often share personal secrets or private information about others."
BAP67,practical,fanciful,"I spend a considerable amount of time dwelling on imaginative scenarios and daydreams."
BAP68,strong,weak,"I quickly give up when faced with obstacles or intense pressure."
BAP69,respectful,defiant,"I regularly question authority and disregard established rules."
BAP70,composed,hyperactive,"I am constantly moving and find it difficult to sit still or relax."
BAP71,innocent,experienced,"I possess extensive knowledge and wisdom gained from many diverse life events."
BAP72,patient,hasty,"I frequently rush through tasks, leading to mistakes and oversights."
BAP73,natural,styled,"I spend a significant amount of time and effort perfecting my appearance."
BAP74,direct,evasive,"I frequently avoid giving a clear or straightforward answer to a question."
BAP75,stable,moody,"I experience unpredictable and frequent shifts in my emotional state."
BAP76,hardworking,leisurely,"I prioritize relaxation and enjoyable activities over my responsibilities."
BAP77,reserved,flirtatious,"I enjoy engaging in subtle, playful behavior to express romantic or sexual interest."
BAP78,modest,showy,"I often draw attention to myself through flamboyant actions or extravagant clothing."
BAP79,focused,distracted,"I have a lot of difficulty maintaining concentration on a single task."
BAP80,easygoing,demanding,"I frequently set high standards for others and insist that they be met."
BAP81,careful,reckless,"I regularly engage in risky behavior without considering the potential harm."
BAP82,unassuming,egotistical,"I have a very high opinion of myself and believe I am superior to most people."
BAP83,clear,vague,"I deliberately use ambiguous or imprecise language when communicating."
BAP84,forbearing,irritable,"I get easily annoyed and express my frustration quickly."
BAP85,formal,informal,"I prefer to use casual and relaxed language in almost all professional settings."
BAP86,aware,naïve,"I lack an understanding of basic social dynamics and how the world truly operates."
BAP87,submissive,dominant,"I always strive to control situations and tell others what to do."
BAP88,stoic,passionate,"I openly and intensely express my enthusiasm and emotions for my interests."
BAP89,fair,biased,"I often allow my personal feelings to unfairly influence my judgments of people."
BAP90,prepared,unready,"I frequently find myself unprepared when important events or deadlines occur."
BAP91,tolerant,prejudiced,"I hold strong, negative preconceived opinions about certain groups of people."
BAP92,thoughtful,impulsive,"I often act on a sudden urge without stopping to consider the consequences."
BAP93,consistent,fickle,"My interests and opinions change frequently and without a clear reason."
BAP94,sincere,insincere,"I frequently tell people what they want to hear rather than what I truly believe."
BAP95,quiet,loud,"I frequently speak in a booming voice, even in quiet environments."
BAP96,stable,changeable,"I embrace and actively seek out new experiences and a lack of routine."
BAP97,courageous,apprehensive,"I frequently hesitate and feel worried before tackling new challenges."
BAP98,loyal,inconstant,"I struggle to maintain long-term commitments to relationships or projects."
BAP99,diligent,slothful,"I avoid expending effort and look for the easiest way to complete a task."
BAP100,content,restless,"I constantly feel a need to be somewhere else or to be doing something different."
BAP101,supportive,critical,"I frequently point out the mistakes and flaws in the work of others."
BAP102,modest,boastful,"I constantly talk about my achievements and talents to others."
BAP103,neat,sloppy,"I usually leave tasks unfinished with a noticeable lack of attention to detail."
BAP104,clear,complex,"I prefer to analyze situations by considering many interconnected and subtle variables."
BAP105,unaffected,dramatic,"I tend to exaggerate my reactions to events to make them more impactful."
BAP106,reserved,touchy,"I often become easily offended by casual comments."
BAP107,rational,superstitious,"I frequently rely on luck, omens, or rituals to influence outcomes."
BAP108,simple,complicated,"I prefer my routines, processes, and life to be intricate and detailed."
BAP109,flexible,adamant,"I refuse to change my point of view, even when presented with strong counter-evidence."
BAP110,calm,intense,"I approach most situations with a high degree of emotional and mental energy."
BAP111,gentle,harsh,"I frequently use very stern and severe language when speaking to others."
BAP112,systematic,random,"I approach tasks without any particular order or organized structure."
BAP113,trusting,skeptical,"I rarely accept new information without first verifying its source and accuracy."
BAP114,unassuming,haughty,"I often act superior to others, expecting special deference and treatment."
BAP115,optimistic,cynical,"I believe that self-interest is the primary motivation for most people's good deeds."
BAP116,careless,meticulous,"I pay extremely close attention to every minor detail in my work."
BAP117,accommodating,obstructive,"I deliberately create difficulties or delays for others when they are pursuing a goal."
BAP118,open-minded,dogmatic,"I strictly adhere to my established set of beliefs and reject opposing views."
BAP119,soft-spoken,loud,"I always speak with enough volume to ensure that everyone nearby can hear me."
BAP120,calm,excitable,"I react to surprising news with screaming and jumping."
BAP121,patient,hasty,"I often make decisions very quickly without fully thinking them through."
BAP122,down-to-earth,pretentious,"I often use overly complex language and cultural references to impress people."
BAP123,predictable,unconventional,"I intentionally adopt behaviors and styles that defy social norms."
BAP124,generous,possessive,"I feel a strong need to maintain absolute control over my belongings and territory."
BAP125,spontaneous,measured,"I carefully calculate and weigh all my actions before executing them."
BAP126,lenient,severe,"I believe that punishments for mistakes should be extremely strict and unforgiving."
BAP127,unemotional,sentimental,"I cherish old memories and hold deep emotional attachments to certain objects."
BAP128,vigilant,carefree,"I tend to ignore potential problems, believing that things will work themselves out."
BAP129,accepting,judgmental,"I frequently form and express negative opinions about the character of other people."
BAP130,stable,neurotic,"I frequently feel overwhelmed by stress and worry about everyday situations."
BAP131,collaborative,competitive,"I constantly strive to outperform others in every setting."
BAP132,polite,brash,"I frequently speak in a disrespectful and aggressive manner."
BAP133,aware,oblivious,"I rarely notice the emotional states or needs of those around me."
BAP134,reliable,untrustworthy,"I often fail to keep my promises or fulfill my commitments."
BAP135,easy,difficult,"I intentionally make tasks or processes harder than they need to be."
BAP136,unassuming,flashy,"I choose clothing and accessories that are designed to attract attention."
BAP137,pensive,oblivious,"I prefer to think deeply about a subject before offering any commentary."
BAP138,friendly,withdrawn,"I tend to keep to myself and actively avoid engaging in social interaction."
BAP139,honest,secretive,"I intentionally keep a great deal of my life hidden from close friends and family."
BAP140,calm,frenzied,"I often feel a powerful, uncontrollable urge to rush and complete tasks immediately."
BAP141,casual,meticulous,"I approach every task with intense focus on organization and flawless execution."
BAP142,tolerant,intolerant,"I am unwilling to accept viewpoints or lifestyles that differ significantly from mine."
BAP143,brave,timid,"I often withdraw from situations that require confrontation or personal risk."
BAP144,warm,cold,"I maintain an emotional distance from others and rarely show affection."
BAP145,clear-headed,confused,"I often feel mentally scattered and struggle to make sense of information."
BAP146,open,closed,"I am very reluctant to discuss my ideas or beliefs with others."
BAP147,forgiving,resentful,"I continue to feel bitterness towards people long after a conflict has passed."
BAP148,subtle,obvious,"I prefer to express myself in a clear, overt, and easily understood manner."
BAP149,positive,negative,"I frequently find myself dwelling on the drawbacks and failures of a situation."
BAP150,productive,idle,"I often choose to spend my time doing absolutely nothing of value."
BAP151,simple,complex,"I believe that most life problems are best solved through intricate and multi-layered solutions."
BAP152,playful,somber,"I typically maintain a serious and grave demeanor in most social situations."
BAP153,responsible,irresponsible,"I frequently neglect my duties and fail to meet my obligations."
BAP154,stable,hysterical,"I often react to unexpected news with an extreme, over-the-top display of emotion."
BAP155,accepting,preachy,"I often try to persuade others to adopt my personal values and morals."
BAP156,logical,intuitive,"I rely heavily on gut feelings and instincts rather than facts and reason when making choices."
BAP157,generous,stingy,"I am reluctant to spend money, even when the purchase is necessary."
BAP158,spontaneous,structured,"I always follow a precise schedule and plan for every single day."
BAP159,kind,cruel,"I often find amusement in the misfortune or suffering of others."
BAP160,relaxed,stressed,"I frequently feel burdened and overwhelmed by the demands of life."
BAP161,aware,dense,"I am typically the last person to understand a joke or a subtle social cue."
BAP162,cooperative,rebellious,"I feel a strong inclination to oppose rules and defy authority figures."
BAP163,self-sufficient,needy,"I frequently reach out to others for emotional support and validation."
BAP164,calm,fidgety,"I constantly move my hands or shift my position when sitting down."
BAP165,honest,evasive,"I frequently answer questions with statements that are misleading or incomplete."
BAP166,focused,daydreaming,"I often find myself mentally escaping into elaborate fantasies during the day."
BAP167,unassuming,pompous,"I frequently use overly formal language and boast about my importance."
BAP168,patient,volatile,"My moods are characterized by frequent and unpredictable changes."
BAP169,conventional,radical,"I constantly seek out and promote ideas and beliefs that are extreme or revolutionary."
BAP170,flexible,inflexible,"I struggle to adjust my behavior or plans when unexpected issues arise."
BAP171,helpful,self-centered,"I am primarily focused on how a situation benefits or affects me personally."
BAP172,calm,nervous,"I often exhibit physical signs of anxiety, like sweating palms or a racing heart."
BAP173,diligent,careless,"I often rush through tasks, making many mistakes due to a lack of attention."
BAP174,humble,arrogant,"I believe that my abilities and talents are vastly superior to those of the average person."
BAP175,open,secretive,"I intentionally keep a significant portion of my life completely hidden from everyone."
BAP176,soft,firm,"I rarely compromise and usually stick very strongly to my initial position."
BAP177,quick,slow,"I typically require a great deal of time to reach a final decision."
BAP178,supportive,antagonistic,"I frequently challenge and argue against the opinions of those around me."
BAP179,optimistic,fatalistic,"I believe that negative events are inevitable and that I have no power to change them."
BAP180,simple,elaborate,"I prefer to do things in a highly detailed, intricate, and polished manner."
BAP181,reliable,unpredictable,"My behavior and reactions are frequently inconsistent and surprising to others."
BAP182,polite,discourteous,"I frequently use disrespectful or offensive language in everyday conversation."
BAP183,private,exhibitionist,"I enjoy deliberately shocking people with my unconventional behavior and dress."
BAP184,patient,testy,"I am easily bothered and express my irritation quickly and sharply."
BAP185,tough,vulnerable,"I often openly share my deep feelings and insecurities with others."
BAP186,cautious,daring,"I frequently participate in activities that involve a high degree of danger or risk."
BAP187,practical,abstract,"I spend a lot of time pondering purely theoretical ideas and philosophical concepts."
BAP188,satisfied,covetous,"I frequently desire what other people possess, whether it is material or intangible."
BAP189,warm,aloof,"I tend to keep people at an emotional distance, rarely showing personal interest."
BAP190,calm,agitated,"I am often in a state of restless energy and nervous excitement."
BAP191,consistent,inconsistent,"My beliefs, interests, and motivations frequently shift without clear reason."
BAP192,ethical,unscrupulous,"I am willing to bend or break moral rules to achieve what I want."
BAP193,thorough,cursory,"I typically perform tasks hastily, paying very little attention to details."
BAP194,open-minded,closed-minded,"I immediately reject any idea that conflicts with my existing worldview."
BAP195,funny,serious,"I rarely crack jokes or try to bring humor into a conversation."
BAP196,social,introverted,"I strongly prefer solitary activities to spending time with large groups of people."
BAP197,mature,immature,"I often display childish behavior, such as temper tantrums or excessive silliness."
BAP198,cooperative,unyielding,"I insist on doing things my way and reject input from others."
BAP199,active,passive,"I tend to wait for others to take the lead rather than initiating action myself."
BAP200,clear,muddled,"I often struggle to organize my thoughts into a coherent message."
BAP201,simple,gaudy,"I prefer items that are excessively bright, ornate, and attention-grabbing."
BAP202,friendly,cold,"I treat people with noticeable emotional detachment and reserve."
BAP203,cautious,risky,"I am constantly looking for opportunities to take big chances."
BAP204,stable,turbulent,"My emotional life feels chaotic and is characterized by many intense highs and lows."
BAP205,trusting,cynical,"I believe that most human actions are motivated by pure self-interest."
BAP206,flexible,rigid,"I insist that everything must be done exactly according to a predetermined procedure."
BAP207,generous,miserly,"I experience distress at the thought of spending money, even when necessary."
BAP208,candid,guarded,"I carefully conceal my true feelings and opinions from others."
BAP209,systematic,disorganized,"I frequently lose things and struggle to keep my affairs in order."
BAP210,relaxed,anxious,"I often feel a powerful, pervasive sense of worry about everyday situations."
BAP211,modest,vain,"I spend a lot of time admiring my own appearance and reflecting on my virtues."
BAP212,down-to-earth,eccentric,"I often express myself through highly unusual and unconventional mannerisms."
BAP213,patient,rushed,"I often feel a strong pressure to complete tasks as quickly as possible."
BAP214,open,uncommunicative,"I rarely speak or share my thoughts during group settings."
BAP215,practical,idealistic,"I often prioritize achieving an imagined, perfect outcome over a realistic one."
BAP216,kind,mean,"I frequently make deliberately harsh or spiteful comments to others."
BAP217,vigilant,neglectful,"I often forget about my responsibilities and fail to maintain important things."
BAP218,humble,supercilious,"I frequently treat people as if they are intellectually or socially inferior to me."
BAP219,firm,lenient,"I am very flexible about rules and rarely enforce punishments."
BAP220,simple,abstract,"I enjoy contemplating complex concepts that have no immediate real-world application."
BAP221,wary,gullible,"I am often easily fooled or misled by others."
BAP222,serious,playful,"I often introduce light-heartedness, jokes, and teasing into social interactions."
BAP223,conventional,experimental,"I constantly try new, untested, and original ways of doing things."
BAP224,private,revealing,"I frequently share highly intimate details about my personal life with many people."
BAP225,easygoing,contentious,"I frequently look for arguments and confrontations with others."
BAP226,productive,unmotivated,"I lack the internal drive to start or complete necessary work."
BAP227,polite,offensive,"I frequently make remarks that are considered rude or inappropriate by others."
BAP228,present,distracted,"I often find it difficult to pay attention to what is currently happening."
BAP229,confident,insecure,"I often doubt my own abilities and feel generally inadequate."
BAP230,assertive,timid,"I avoid speaking up for myself, even when I have a strong opinion."
BAP231,patient,impatient,"I feel an intense need for instant gratification and struggle with delays."
BAP232,loyal,faithless,"I frequently betray the trust of my friends or colleagues for personal gain."
BAP233,precise,approximate,"I rarely worry about minor errors and am comfortable with rough estimates."
BAP234,supportive,disapproving,"I frequently voice my strong criticism of other people's choices."
BAP235,🥰,🙃,"I often react to sincere compliments with a light, witty skepticism."
BAP236,🥴,🥳,"My reaction to success is typically characterized by unbridled, energetic celebration."
BAP237,😎,🧐,"I prefer to approach situations with a deep, careful, and analytical mindset."
BAP238,😭,😀,"Even when faced with bad news, I tend to maintain a cheerful and positive demeanor."
BAP239,🤑,🤠,"My primary life goals revolve around seeking rugged experiences and an authentic lifestyle."
BAP240,👽,🤡,"In a social setting, I naturally gravitate toward being the center of attention and making others laugh."
BAP241,💔,💝,"I view past romantic endings as positive experiences that I hold with loving gratitude."
BAP242,🤖,👻,"My important decisions are mainly guided by my gut feelings and emotional intuition."
BAP243,💩,🌟,"When I attempt a new task, the result is usually praised by everyone for being perfect."
BAP244,💪,🧠,"When faced with a difficult physical task, I immediately seek out a clever, non-forceful solution."
BAP245,🙋‍♂️,🙅‍♂️,"My first instinct upon hearing a new proposal is to immediately reject the idea."
BAP246,👨‍⚕️,👨‍🔧,"I am most interested in solving problems that involve fixing or building broken mechanical systems."
BAP247,👩‍🔬,👩‍🎤,"I find the role of a passionate performer, seeking fame and self-expression, more appealing."
BAP248,😈,😇,"Given the choice, I always choose the path that is innocently good and morally correct."
BAP249,🤔,🤫,"When a controversial question arises, I prefer to suppress my thoughts and remain completely silent."
